Date;S&P 500
04/11/2016;2085,18
07/11/2016;2131,52
08/11/2016;2139,56
09/11/2016;2163,26
10/11/2016;2167,48
11/11/2016;2164,45
14/11/2016;2164,20
15/11/2016;2180,39
16/11/2016;2176,94
17/11/2016;2187,12
18/11/2016;2181,90
21/11/2016;2198,18
22/11/2016;2202,94
23/11/2016;2204,72
25/11/2016;2213,35
28/11/2016;2201,72
29/11/2016;2204,66
30/11/2016;2198,81
01/12/2016;2191,08
02/12/2016;2191,95
05/12/2016;2204,71
06/12/2016;2212,23
07/12/2016;2241,35
08/12/2016;2246,19
09/12/2016;2259,53
12/12/2016;2256,96
13/12/2016;2271,72
14/12/2016;2253,28
15/12/2016;2262,03
16/12/2016;2258,07
19/12/2016;2262,53
20/12/2016;2270,76
21/12/2016;2265,18
22/12/2016;2260,96
23/12/2016;2263,79
27/12/2016;2268,88
28/12/2016;2249,92
29/12/2016;2249,26
30/12/2016;2238,83
03/01/2017;2257,83
04/01/2017;2270,75
05/01/2017;2269,00
06/01/2017;2276,98
09/01/2017;2268,90
10/01/2017;2268,90
11/01/2017;2275,32
12/01/2017;2270,44
13/01/2017;2274,64
17/01/2017;2267,89
18/01/2017;2271,89
19/01/2017;2263,69
20/01/2017;2271,31
23/01/2017;2265,20
24/01/2017;2280,07
25/01/2017;2298,37
26/01/2017;2296,68
27/01/2017;2294,69
30/01/2017;2280,90
31/01/2017;2278,87
01/02/2017;2279,55
02/02/2017;2280,85
03/02/2017;2297,42
06/02/2017;2292,56
07/02/2017;2293,08
08/02/2017;2294,67
09/02/2017;2307,87
10/02/2017;2316,10
13/02/2017;2328,25
14/02/2017;2337,58
15/02/2017;2349,25
16/02/2017;2347,22
17/02/2017;2351,16
21/02/2017;2365,38
22/02/2017;2362,82
23/02/2017;2363,81
24/02/2017;2367,34
27/02/2017;2369,75
28/02/2017;2363,64
01/03/2017;2395,96
02/03/2017;2381,92
03/03/2017;2383,12
06/03/2017;2375,31
07/03/2017;2368,39
08/03/2017;2362,98
09/03/2017;2364,87
10/03/2017;2372,60
13/03/2017;2373,47
14/03/2017;2365,45
15/03/2017;2385,26
16/03/2017;2381,38
17/03/2017;2378,25
20/03/2017;2373,47
21/03/2017;2344,02
22/03/2017;2348,45
23/03/2017;2345,96
24/03/2017;2343,98
27/03/2017;2341,59
28/03/2017;2358,57
29/03/2017;2361,13
30/03/2017;2368,06
31/03/2017;2362,72
03/04/2017;2358,84
04/04/2017;2360,16
05/04/2017;2352,95
06/04/2017;2357,49
07/04/2017;2355,54
10/04/2017;2357,16
11/04/2017;2353,78
12/04/2017;2344,93
13/04/2017;2328,95
17/04/2017;2349,01
18/04/2017;2342,19
19/04/2017;2338,17
20/04/2017;2355,84
21/04/2017;2348,69
24/04/2017;2374,15
25/04/2017;2388,61
26/04/2017;2387,45
27/04/2017;2388,77
28/04/2017;2384,20
01/05/2017;2388,33
02/05/2017;2391,17
03/05/2017;2388,13
04/05/2017;2389,52
05/05/2017;2399,29
08/05/2017;2399,38
09/05/2017;2396,92
10/05/2017;2399,63
11/05/2017;2394,44
12/05/2017;2390,90
15/05/2017;2402,32
16/05/2017;2400,67
17/05/2017;2357,03
18/05/2017;2365,72
19/05/2017;2381,73
22/05/2017;2394,02
23/05/2017;2398,42
24/05/2017;2404,39
25/05/2017;2415,07
26/05/2017;2415,82
30/05/2017;2412,91
31/05/2017;2411,80
01/06/2017;2430,06
02/06/2017;2439,07
05/06/2017;2436,10
06/06/2017;2429,33
07/06/2017;2433,14
08/06/2017;2433,79
09/06/2017;2431,77
12/06/2017;2429,39
13/06/2017;2440,35
14/06/2017;2437,92
15/06/2017;2432,46
16/06/2017;2433,15
19/06/2017;2453,46
20/06/2017;2437,03
21/06/2017;2435,61
22/06/2017;2434,50
23/06/2017;2438,30
26/06/2017;2439,07
27/06/2017;2419,38
28/06/2017;2440,69
29/06/2017;2419,70
30/06/2017;2423,41
03/07/2017;2429,01
05/07/2017;2432,54
06/07/2017;2409,75
07/07/2017;2425,18
10/07/2017;2427,43
11/07/2017;2425,53
12/07/2017;2443,25
13/07/2017;2447,83
14/07/2017;2459,27
17/07/2017;2459,14
18/07/2017;2460,61
19/07/2017;2473,83
20/07/2017;2473,45
21/07/2017;2472,54
24/07/2017;2469,91
25/07/2017;2477,13
26/07/2017;2477,83
27/07/2017;2475,42
28/07/2017;2472,10
31/07/2017;2470,30
01/08/2017;2476,35
02/08/2017;2477,57
03/08/2017;2472,16
04/08/2017;2476,83
07/08/2017;2480,91
08/08/2017;2474,92
09/08/2017;2474,02
10/08/2017;2438,21
11/08/2017;2441,32
14/08/2017;2465,84
15/08/2017;2464,61
16/08/2017;2468,11
17/08/2017;2430,01
18/08/2017;2425,55
21/08/2017;2428,37
22/08/2017;2452,51
23/08/2017;2444,04
24/08/2017;2438,97
25/08/2017;2443,05
28/08/2017;2444,24
29/08/2017;2446,30
30/08/2017;2457,59
31/08/2017;2471,65
01/09/2017;2476,55
05/09/2017;2457,85
06/09/2017;2465,54
07/09/2017;2465,10
08/09/2017;2461,43
11/09/2017;2488,11
12/09/2017;2496,48
13/09/2017;2498,37
14/09/2017;2495,62
15/09/2017;2500,23
18/09/2017;2503,87
19/09/2017;2506,65
20/09/2017;2508,24
21/09/2017;2500,60
22/09/2017;2502,22
25/09/2017;2496,66
26/09/2017;2496,84
27/09/2017;2507,04
28/09/2017;2510,06
29/09/2017;2519,36
02/10/2017;2529,12
03/10/2017;2534,58
04/10/2017;2537,74
05/10/2017;2552,07
06/10/2017;2549,33
09/10/2017;2544,73
10/10/2017;2550,64
11/10/2017;2555,24
12/10/2017;2550,93
13/10/2017;2553,17
16/10/2017;2557,64
17/10/2017;2559,36
18/10/2017;2561,26
19/10/2017;2562,10
20/10/2017;2575,21
23/10/2017;2564,98
24/10/2017;2569,13
25/10/2017;2557,15
26/10/2017;2560,40
27/10/2017;2581,07
30/10/2017;2572,83
31/10/2017;2575,26
01/11/2017;2579,36
02/11/2017;2579,85
03/11/2017;2587,84
06/11/2017;2591,13
07/11/2017;2590,64
08/11/2017;2594,38
09/11/2017;2584,62
10/11/2017;2582,30
13/11/2017;2584,84
14/11/2017;2578,87
15/11/2017;2564,62
16/11/2017;2585,64
17/11/2017;2578,85
20/11/2017;2582,14
21/11/2017;2599,03
22/11/2017;2597,08
24/11/2017;2602,42
27/11/2017;2601,42
28/11/2017;2627,04
29/11/2017;2626,07
30/11/2017;2647,58
01/12/2017;2642,22
04/12/2017;2639,44
05/12/2017;2629,57
06/12/2017;2629,27
07/12/2017;2636,98
08/12/2017;2651,50
11/12/2017;2659,99
12/12/2017;2664,11
13/12/2017;2662,85
14/12/2017;2652,01
15/12/2017;2675,81
18/12/2017;2690,16
19/12/2017;2681,47
20/12/2017;2679,25
21/12/2017;2684,57
22/12/2017;2683,34
26/12/2017;2680,50
27/12/2017;2682,62
28/12/2017;2687,54
29/12/2017;2673,61
02/01/2018;2695,81
03/01/2018;2713,06
04/01/2018;2723,99
05/01/2018;2743,15
08/01/2018;2747,71
09/01/2018;2751,29
10/01/2018;2748,23
11/01/2018;2767,56
12/01/2018;2786,24
16/01/2018;2776,42
17/01/2018;2802,56
18/01/2018;2798,03
19/01/2018;2810,30
22/01/2018;2832,97
23/01/2018;2839,13
24/01/2018;2837,54
25/01/2018;2839,25
26/01/2018;2872,87
29/01/2018;2853,53
30/01/2018;2822,43
31/01/2018;2823,81
01/02/2018;2821,98
02/02/2018;2762,13
05/02/2018;2648,94
06/02/2018;2695,14
07/02/2018;2681,66
08/02/2018;2581,00
09/02/2018;2619,55
12/02/2018;2656,00
13/02/2018;2662,94
14/02/2018;2698,63
15/02/2018;2731,20
16/02/2018;2732,22
20/02/2018;2716,26
21/02/2018;2701,33
22/02/2018;2703,96
23/02/2018;2747,30
26/02/2018;2779,60
27/02/2018;2744,28
28/02/2018;2713,83
01/03/2018;2677,67
02/03/2018;2691,25
05/03/2018;2720,94
06/03/2018;2728,12
07/03/2018;2726,80
08/03/2018;2738,97
09/03/2018;2786,57
12/03/2018;2783,02
13/03/2018;2765,31
14/03/2018;2749,48
15/03/2018;2747,33
16/03/2018;2752,01
19/03/2018;2712,92
20/03/2018;2716,94
21/03/2018;2711,93
22/03/2018;2643,69
23/03/2018;2588,26
26/03/2018;2658,55
27/03/2018;2612,62
28/03/2018;2605,00
29/03/2018;2640,87
02/04/2018;2581,88
03/04/2018;2614,45
04/04/2018;2644,69
05/04/2018;2662,84
06/04/2018;2604,47
09/04/2018;2613,16
10/04/2018;2656,87
11/04/2018;2642,19
12/04/2018;2663,99
13/04/2018;2656,30
16/04/2018;2677,84
17/04/2018;2706,39
18/04/2018;2708,64
19/04/2018;2693,13
20/04/2018;2670,14
23/04/2018;2670,29
24/04/2018;2634,56
25/04/2018;2639,40
26/04/2018;2666,94
27/04/2018;2669,91
30/04/2018;2648,05
01/05/2018;2654,80
02/05/2018;2635,67
03/05/2018;2629,73
04/05/2018;2663,42
07/05/2018;2672,63
08/05/2018;2671,92
09/05/2018;2697,79
10/05/2018;2723,07
11/05/2018;2727,72
14/05/2018;2730,13
15/05/2018;2711,45
16/05/2018;2722,46
17/05/2018;2720,13
18/05/2018;2712,97
21/05/2018;2733,01
22/05/2018;2724,44
23/05/2018;2733,29
24/05/2018;2727,76
25/05/2018;2721,33
29/05/2018;2689,86
30/05/2018;2724,01
31/05/2018;2705,27
01/06/2018;2734,62
04/06/2018;2746,87
05/06/2018;2748,80
06/06/2018;2772,35
07/06/2018;2770,37
08/06/2018;2779,03
11/06/2018;2782,00
12/06/2018;2786,85
13/06/2018;2775,63
14/06/2018;2782,49
15/06/2018;2779,66
18/06/2018;2773,75
19/06/2018;2762,59
20/06/2018;2767,32
21/06/2018;2749,76
22/06/2018;2754,88
25/06/2018;2717,07
26/06/2018;2723,06
27/06/2018;2699,63
28/06/2018;2716,31
29/06/2018;2718,37
02/07/2018;2726,71
03/07/2018;2713,22
05/07/2018;2736,61
06/07/2018;2759,82
09/07/2018;2784,17
10/07/2018;2793,84
11/07/2018;2774,02
12/07/2018;2798,29
13/07/2018;2801,31
16/07/2018;2798,43
17/07/2018;2809,55
18/07/2018;2815,62
19/07/2018;2804,49
20/07/2018;2801,83
23/07/2018;2806,98
24/07/2018;2820,40
25/07/2018;2846,07
26/07/2018;2837,44
27/07/2018;2818,82
30/07/2018;2802,60
31/07/2018;2816,29
01/08/2018;2813,36
02/08/2018;2827,22
03/08/2018;2840,35
06/08/2018;2850,40
07/08/2018;2858,45
08/08/2018;2857,70
09/08/2018;2853,58
10/08/2018;2833,28
13/08/2018;2821,93
14/08/2018;2839,96
15/08/2018;2818,37
16/08/2018;2840,69
17/08/2018;2850,13
20/08/2018;2857,05
21/08/2018;2862,96
22/08/2018;2861,82
23/08/2018;2856,98
24/08/2018;2874,69
27/08/2018;2896,74
28/08/2018;2897,52
29/08/2018;2914,04
30/08/2018;2901,13
31/08/2018;2901,52
04/09/2018;2896,72
05/09/2018;2888,60
06/09/2018;2878,05
07/09/2018;2871,68
10/09/2018;2877,13
11/09/2018;2887,89
12/09/2018;2888,92
13/09/2018;2904,18
14/09/2018;2904,98
17/09/2018;2888,80
18/09/2018;2904,31
19/09/2018;2907,95
20/09/2018;2930,75
21/09/2018;2929,67
24/09/2018;2919,37
25/09/2018;2915,56
26/09/2018;2905,97
27/09/2018;2914,00
28/09/2018;2913,98
01/10/2018;2924,59
02/10/2018;2923,43
03/10/2018;2925,51
04/10/2018;2901,61
05/10/2018;2885,57
08/10/2018;2884,43
09/10/2018;2880,34
10/10/2018;2785,68
11/10/2018;2728,37
12/10/2018;2767,13
15/10/2018;2750,79
16/10/2018;2809,92
17/10/2018;2809,21
18/10/2018;2768,78
19/10/2018;2767,78
22/10/2018;2755,88
23/10/2018;2740,69
24/10/2018;2656,10
25/10/2018;2705,57
26/10/2018;2658,69
29/10/2018;2641,25
30/10/2018;2682,63
31/10/2018;2711,74
01/11/2018;2740,37
02/11/2018;2723,06
05/11/2018;2738,31
06/11/2018;2755,45
07/11/2018;2813,89
08/11/2018;2806,83
09/11/2018;2781,01
12/11/2018;2726,22
13/11/2018;2722,18
14/11/2018;2701,58
15/11/2018;2730,20
16/11/2018;2736,27
19/11/2018;2690,73
20/11/2018;2641,89
21/11/2018;2649,93
23/11/2018;2632,56
26/11/2018;2673,45
27/11/2018;2682,17
28/11/2018;2743,79
29/11/2018;2737,80
30/11/2018;2760,17
03/12/2018;2790,37
04/12/2018;2700,06
06/12/2018;2695,95
07/12/2018;2633,08
10/12/2018;2637,72
11/12/2018;2636,78
12/12/2018;2651,07
13/12/2018;2650,54
14/12/2018;2599,95
17/12/2018;2545,94
18/12/2018;2546,16
19/12/2018;2506,96
20/12/2018;2467,42
21/12/2018;2416,62
24/12/2018;2351,10
26/12/2018;2467,70
27/12/2018;2488,83
28/12/2018;2485,74
31/12/2018;2506,85
02/01/2019;2510,03
03/01/2019;2447,89
04/01/2019;2531,94
07/01/2019;2549,69
08/01/2019;2574,41
09/01/2019;2584,96
10/01/2019;2596,64
11/01/2019;2596,26
14/01/2019;2582,61
15/01/2019;2610,30
16/01/2019;2616,10
17/01/2019;2635,96
18/01/2019;2670,71
22/01/2019;2632,90
23/01/2019;2638,70
24/01/2019;2642,33
25/01/2019;2664,76
28/01/2019;2643,85
29/01/2019;2640,00
30/01/2019;2681,05
31/01/2019;2704,10
01/02/2019;2706,53
04/02/2019;2724,87
05/02/2019;2737,70
06/02/2019;2731,61
07/02/2019;2706,05
08/02/2019;2707,88
11/02/2019;2709,80
12/02/2019;2744,73
13/02/2019;2753,03
14/02/2019;2745,73
15/02/2019;2775,60
19/02/2019;2779,76
20/02/2019;2784,70
21/02/2019;2774,88
22/02/2019;2792,67
25/02/2019;2796,11
26/02/2019;2793,90
27/02/2019;2792,38
28/02/2019;2784,49
01/03/2019;2803,69
04/03/2019;2792,81
05/03/2019;2789,65
06/03/2019;2771,45
07/03/2019;2748,93
08/03/2019;2743,07
11/03/2019;2783,30
12/03/2019;2791,52
13/03/2019;2810,92
14/03/2019;2808,48
15/03/2019;2822,48
18/03/2019;2832,94
19/03/2019;2832,57
20/03/2019;2824,23
21/03/2019;2854,88
22/03/2019;2800,71
25/03/2019;2798,36
26/03/2019;2818,46
27/03/2019;2805,37
28/03/2019;2815,44
29/03/2019;2834,40
01/04/2019;2867,19
02/04/2019;2867,24
03/04/2019;2873,40
04/04/2019;2879,39
05/04/2019;2892,74
08/04/2019;2895,77
09/04/2019;2878,20
10/04/2019;2888,21
11/04/2019;2888,32
12/04/2019;2907,41
15/04/2019;2905,58
16/04/2019;2907,06
17/04/2019;2900,45
18/04/2019;2905,03
22/04/2019;2907,97
23/04/2019;2933,68
24/04/2019;2927,25
25/04/2019;2926,17
26/04/2019;2939,88
29/04/2019;2943,03
30/04/2019;2945,83
01/05/2019;2923,73
02/05/2019;2917,52
03/05/2019;2945,64
06/05/2019;2932,47
07/05/2019;2884,05
08/05/2019;2879,42
09/05/2019;2870,72
10/05/2019;2881,40
13/05/2019;2811,87
14/05/2019;2834,41
15/05/2019;2850,96
16/05/2019;2876,32
17/05/2019;2859,53
20/05/2019;2840,23
21/05/2019;2864,36
22/05/2019;2856,27
23/05/2019;2822,24
24/05/2019;2826,06
28/05/2019;2802,39
29/05/2019;2783,02
30/05/2019;2788,86
31/05/2019;2752,06
03/06/2019;2744,45
04/06/2019;2803,27
05/06/2019;2826,15
06/06/2019;2843,49
07/06/2019;2873,34
10/06/2019;2886,73
11/06/2019;2885,72
12/06/2019;2879,84
13/06/2019;2891,64
14/06/2019;2886,98
17/06/2019;2889,67
18/06/2019;2917,75
19/06/2019;2926,46
20/06/2019;2954,18
21/06/2019;2950,46
24/06/2019;2945,35
25/06/2019;2917,38
26/06/2019;2913,78
27/06/2019;2924,92
28/06/2019;2941,76
01/07/2019;2964,33
02/07/2019;2973,01
03/07/2019;2995,82
05/07/2019;2990,41
08/07/2019;2975,95
09/07/2019;2979,63
10/07/2019;2993,07
11/07/2019;2999,91
12/07/2019;3013,77
15/07/2019;3014,30
16/07/2019;3004,04
17/07/2019;2984,42
18/07/2019;2995,11
19/07/2019;2976,61
22/07/2019;2985,03
23/07/2019;3005,47
24/07/2019;3019,56
25/07/2019;3003,67
26/07/2019;3025,86
29/07/2019;3020,97
30/07/2019;3013,18
31/07/2019;2980,38
01/08/2019;2953,56
02/08/2019;2932,05
05/08/2019;2844,74
06/08/2019;2881,77
07/08/2019;2883,98
08/08/2019;2938,09
09/08/2019;2918,65
12/08/2019;2882,70
13/08/2019;2926,32
14/08/2019;2840,60
15/08/2019;2847,60
16/08/2019;2888,68
19/08/2019;2923,65
20/08/2019;2900,51
21/08/2019;2924,43
22/08/2019;2922,95
23/08/2019;2847,11
26/08/2019;2878,38
27/08/2019;2869,16
28/08/2019;2887,94
29/08/2019;2924,58
30/08/2019;2926,46
03/09/2019;2906,27
04/09/2019;2937,78
05/09/2019;2976,00
06/09/2019;2978,71
09/09/2019;2978,43
10/09/2019;2979,39
11/09/2019;3000,93
12/09/2019;3009,57
13/09/2019;3007,39
16/09/2019;2997,96
17/09/2019;3005,70
18/09/2019;3006,73
19/09/2019;3006,79
20/09/2019;2992,07
23/09/2019;2991,78
24/09/2019;2966,60
25/09/2019;2984,87
26/09/2019;2977,62
27/09/2019;2961,79
30/09/2019;2976,74
01/10/2019;2940,25
02/10/2019;2887,61
03/10/2019;2910,63
04/10/2019;2952,01
07/10/2019;2938,79
08/10/2019;2893,06
09/10/2019;2919,40
10/10/2019;2938,13
11/10/2019;2970,27
14/10/2019;2966,15
15/10/2019;2995,68
16/10/2019;2989,69
17/10/2019;2997,95
18/10/2019;2986,20
21/10/2019;3006,72
22/10/2019;2995,99
23/10/2019;3004,52
24/10/2019;3010,29
25/10/2019;3022,55
28/10/2019;3039,42
29/10/2019;3036,89
30/10/2019;3046,77
31/10/2019;3037,56
01/11/2019;3066,91
04/11/2019;3078,27
05/11/2019;3074,62
06/11/2019;3076,78
07/11/2019;3085,18
08/11/2019;3093,08
11/11/2019;3087,01
12/11/2019;3091,84
13/11/2019;3094,04
14/11/2019;3096,63
15/11/2019;3120,46
18/11/2019;3122,03
19/11/2019;3120,18
20/11/2019;3108,46
21/11/2019;3103,54
22/11/2019;3110,29
25/11/2019;3133,64
26/11/2019;3140,52
27/11/2019;3153,63
29/11/2019;3140,98
02/12/2019;3113,87
03/12/2019;3093,20
04/12/2019;3112,76
05/12/2019;3117,43
06/12/2019;3145,91
09/12/2019;3135,96
10/12/2019;3132,52
11/12/2019;3141,63
12/12/2019;3168,57
13/12/2019;3168,80
16/12/2019;3191,45
17/12/2019;3192,52
18/12/2019;3191,14
19/12/2019;3205,37
20/12/2019;3221,22
23/12/2019;3224,01
24/12/2019;3223,38
26/12/2019;3239,91
27/12/2019;3240,02
30/12/2019;3221,29
31/12/2019;3230,78
02/01/2020;3257,85
03/01/2020;3234,85
06/01/2020;3246,28
07/01/2020;3237,18
08/01/2020;3253,05
09/01/2020;3274,70
10/01/2020;3265,35
13/01/2020;3288,13
14/01/2020;3283,15
15/01/2020;3289,29
16/01/2020;3316,81
17/01/2020;3329,62
21/01/2020;3320,79
22/01/2020;3321,75
23/01/2020;3325,54
24/01/2020;3295,47
27/01/2020;3243,63
28/01/2020;3276,24
29/01/2020;3273,40
30/01/2020;3283,66
31/01/2020;3225,52
03/02/2020;3248,92
04/02/2020;3297,59
05/02/2020;3334,69
06/02/2020;3345,78
07/02/2020;3327,71
10/02/2020;3352,09
11/02/2020;3357,75
12/02/2020;3379,45
13/02/2020;3373,94
14/02/2020;3380,16
18/02/2020;3370,29
19/02/2020;3386,15
20/02/2020;3373,23
21/02/2020;3337,75
24/02/2020;3225,89
25/02/2020;3128,21
26/02/2020;3116,39
27/02/2020;2978,76
28/02/2020;2954,22
02/03/2020;3090,23
03/03/2020;3003,37
04/03/2020;3130,12
05/03/2020;3023,94
06/03/2020;2972,37
09/03/2020;2746,56
10/03/2020;2882,23
11/03/2020;2741,38
12/03/2020;2480,64
13/03/2020;2711,02
16/03/2020;2386,13
17/03/2020;2529,19
18/03/2020;2398,10
19/03/2020;2409,39
20/03/2020;2304,92
23/03/2020;2237,40
24/03/2020;2447,33
25/03/2020;2475,56
26/03/2020;2630,07
27/03/2020;2541,47
30/03/2020;2626,65
31/03/2020;2584,59
01/04/2020;2470,50
02/04/2020;2526,90
03/04/2020;2488,65
06/04/2020;2663,68
07/04/2020;2659,41
08/04/2020;2749,98
09/04/2020;2789,82
13/04/2020;2761,63
14/04/2020;2846,06
15/04/2020;2783,36
16/04/2020;2799,55
17/04/2020;2874,56
20/04/2020;2823,16
21/04/2020;2736,56
22/04/2020;2799,31
23/04/2020;2797,80
24/04/2020;2836,74
27/04/2020;2878,48
28/04/2020;2863,39
29/04/2020;2939,51
30/04/2020;2912,43
01/05/2020;2830,71
04/05/2020;2842,74
05/05/2020;2868,44
06/05/2020;2848,42
07/05/2020;2881,19
08/05/2020;2929,80
11/05/2020;2930,19
12/05/2020;2870,12
13/05/2020;2820,00
14/05/2020;2852,50
15/05/2020;2863,70
18/05/2020;2953,91
19/05/2020;2922,94
20/05/2020;2971,61
21/05/2020;2948,51
22/05/2020;2955,45
26/05/2020;2991,77
27/05/2020;3036,13
28/05/2020;3029,73
29/05/2020;3044,31
01/06/2020;3055,73
02/06/2020;3080,82
03/06/2020;3122,87
04/06/2020;3112,35
05/06/2020;3193,93
08/06/2020;3232,39
09/06/2020;3207,18
10/06/2020;3190,14
11/06/2020;3002,10
12/06/2020;3041,31
15/06/2020;3066,59
16/06/2020;3124,74
17/06/2020;3113,49
18/06/2020;3115,34
19/06/2020;3097,74
22/06/2020;3117,86
23/06/2020;3131,29
24/06/2020;3050,33
25/06/2020;3083,76
26/06/2020;3009,05
29/06/2020;3053,24
30/06/2020;3100,29
01/07/2020;3115,86
02/07/2020;3130,01
06/07/2020;3179,72
07/07/2020;3145,32
08/07/2020;3169,94
09/07/2020;3152,05
10/07/2020;3185,04
13/07/2020;3155,22
14/07/2020;3197,52
15/07/2020;3226,56
16/07/2020;3215,57
17/07/2020;3224,73
20/07/2020;3251,84
21/07/2020;3257,30
22/07/2020;3276,02
23/07/2020;3235,66
24/07/2020;3215,63
27/07/2020;3239,41
28/07/2020;3218,44
29/07/2020;3258,44
30/07/2020;3246,22
31/07/2020;3271,12
03/08/2020;3294,61
04/08/2020;3306,51
05/08/2020;3327,77
06/08/2020;3349,16
07/08/2020;3351,28
10/08/2020;3360,47
11/08/2020;3333,69
12/08/2020;3380,35
13/08/2020;3373,43
14/08/2020;3372,85
17/08/2020;3381,99
18/08/2020;3389,78
19/08/2020;3374,85
20/08/2020;3385,51
21/08/2020;3397,16
24/08/2020;3431,28
25/08/2020;3443,62
26/08/2020;3478,73
27/08/2020;3484,55
28/08/2020;3508,01
31/08/2020;3500,31
01/09/2020;3526,65
02/09/2020;3580,84
03/09/2020;3455,06
04/09/2020;3426,96
08/09/2020;3331,84
09/09/2020;3398,96
10/09/2020;3339,19
11/09/2020;3340,97
14/09/2020;3383,54
15/09/2020;3401,20
16/09/2020;3385,49
17/09/2020;3357,01
18/09/2020;3319,47
21/09/2020;3281,06
22/09/2020;3315,57
23/09/2020;3236,92
24/09/2020;3246,59
25/09/2020;3298,46
28/09/2020;3351,60
29/09/2020;3335,47
30/09/2020;3363,00
01/10/2020;3380,80
02/10/2020;3348,42
05/10/2020;3408,60
06/10/2020;3360,97
07/10/2020;3419,44
08/10/2020;3446,83
09/10/2020;3477,14
12/10/2020;3534,22
13/10/2020;3511,93
14/10/2020;3488,67
15/10/2020;3483,34
16/10/2020;3483,81
19/10/2020;3426,92
20/10/2020;3443,12
21/10/2020;3435,56
22/10/2020;3453,49
23/10/2020;3465,39
26/10/2020;3400,97
27/10/2020;3390,68
28/10/2020;3271,03
29/10/2020;3310,11
30/10/2020;3269,96
02/11/2020;3310,24
03/11/2020;3369,16
04/11/2020;3443,44
05/11/2020;3510,45
06/11/2020;3509,44
09/11/2020;3550,50
10/11/2020;3545,53
11/11/2020;3572,66
12/11/2020;3537,01
13/11/2020;3585,15
16/11/2020;3626,91
17/11/2020;3609,53
18/11/2020;3567,79
19/11/2020;3581,87
20/11/2020;3557,54
23/11/2020;3577,59
24/11/2020;3635,41
25/11/2020;3629,65
27/11/2020;3638,35
30/11/2020;3621,63
01/12/2020;3662,45
